STT,ID,Tên bệnh,ICD10,Faculty_name,Faculty_code
722,WudSRXEBAagyUEZDqawd, Bệnh nấm món,B35.1,Truyền nhiễm,DCCK37
91,DOdSRXEBAagyUEZDqawd, Chấn thương bụng kín,S39,Ngoại tiêu hóa,DCCK20
601,ZudSRXEBAagyUEZDqawd, Ho gà,A37,Truyền nhiễm,DCCK37
683,KOdSRXEBAagyUEZDqasd, Hôi miệng,R19.6,Răng hàm mặt,DCCK13
319,eOdSRXEBAagyUEZDqasd, Nấm họng,J39.2,Tai mũi họng,DCCK18
623,GudSRXEBAagyUEZDqa0d, Nói lắp,F98.5,Tâm thần,DCCK32
325,o-dSRXEBAagyUEZDqasd, Run vô căn,G25.0,Thần kinh,DCCK35
867,g-dSRXEBAagyUEZDqawd, Sán lá gan,B66,Truyền nhiễm,DCCK37
118,0-dSRXEBAagyUEZDqawd, Sốt xuất huyết,A91,Truyền nhiễm,DCCK37
152,YudSRXEBAagyUEZDqaoc, Thoái hóa khớp,M19,Cơ xương khớp,DCCK10
374,0udSRXEBAagyUEZDqawd, Ung thư tuyến giáp,D09.3,Ung thư,DCCK14
284,hedSRXEBAagyUEZDqaoc, Viêm khớp nhiễm khuẩn sinh mủ,M00,Cơ xương khớp,DCCK10
110,mOdSRXEBAagyUEZDqawd, Viêm màng não do vi khuẩn,G00,Thần kinh,DCCK35
492,7edSRXEBAagyUEZDqawd,7 kiểu tóc không cần cắt vẫn đẹp,,,
414,oedSRXEBAagyUEZDqaoc,Á sừng,L86,Da liễu,DCCK16
637,COdSRXEBAagyUEZDqaoc,"Á sừng
",L85.1,Da liễu,DCCK16
834,h-dSRXEBAagyUEZDqasd,Alzhenmer,G30,Thần kinh,DCCK35
148,QedSRXEBAagyUEZDqaoc,Áp -xe phổi,J85,Hô hấp,DCCK36
446,uedSRXEBAagyUEZDqasd,Áp -xe thận,N13.6,Thận tiết niệu,DCCK31
170,tudSRXEBAagyUEZDqaoc,Áp Xe Phổi,J85,Hô hấp,DCCK36
774,DedSRXEBAagyUEZDqaoc,Áp xe vùng hậu môn-trực tràng,K61,Tiêu hóa,DCCK20
629,0edSRXEBAagyUEZDqakc,Apxe Gan,K75.0,Tiêu hóa,DCCK20
846,yOdSRXEBAagyUEZDqasd,APXE Gan,K75.0,Tiêu hóa,DCCK20
208,x-dSRXEBAagyUEZDqasd,APXE Vùng Hậu Môn - Trực Trạng,K61,Tiêu hóa,DCCK20
753,6-dSRXEBAagyUEZDqawd,Ba bước chăm sóc da mặt hoàn hảo cho nam giới,,Da liễu,DCCK16
144,E-dSRXEBAagyUEZDqaoc,Bạch biến,L80,Da liễu,DCCK16
533,ludSRXEBAagyUEZDqaoc,Bạch Biến,L80,Da liễu,DCCK16
223,V-dSRXEBAagyUEZDqawd,Bạch hầu,A36,Truyền nhiễm,DCCK37
526,XedSRXEBAagyUEZDqaoc,Bại liệt,A80,Truyền nhiễm,DCCK37
865,Y-dSRXEBAagyUEZDqawd,Bại liệt,A80,Truyền nhiễm,DCCK37
25,KOdSRXEBAagyUEZDqaoc,Baị liệt ,A80,Thần kinh,DCCK35
517,LOdSRXEBAagyUEZDqaoc,Bại não trẻ em,G80,Thần kinh,DCCK35
838,oOdSRXEBAagyUEZDqasd,Bại não trẻ em,G80,Thần kinh,DCCK35
775,FOdSRXEBAagyUEZDqaoc,Ban đỏ,R21,Dị ứng miễn dịch,DCCK21
241,4OdSRXEBAagyUEZDqawd,Ban Đỏ,R21,Truyền nhiễm,DCCK37
432,WOdSRXEBAagyUEZDqasd,Băng huyết sau sinh,O72,Sản phụ khoa,DCCK24
31,R-dSRXEBAagyUEZDqaoc,Barrett thực quản,K22.7,Tiêu hóa,DCCK20
137,7edSRXEBAagyUEZDqakc,Barrett thực quản,K22.7,Tiêu hóa,DCCK20
329,yedSRXEBAagyUEZDqasd,BARRETT Thực Quản,K22.7,Tiêu hóa,DCCK20
513,7udSRXEBAagyUEZDqakc,Basedow,E05,Nội tiết,DCCK07
397,F-dSRXEBAagyUEZDqaoc,Bệnh Alzheimer,G30,Thần kinh,DCCK35
425,EudSRXEBAagyUEZDqasc,Bệnh Basedow,E05,Nội tiết,DCCK07
404,TudSRXEBAagyUEZDqaoc,Bệnh blốc nhĩ thất,I44,Hô hấp,DCCK36
346,IedSRXEBAagyUEZDqawd,Bệnh Blốc Nhĩ Thất,I44,Tim mạch,DCCK11
403,SedSRXEBAagyUEZDqaoc,Bệnh bụi phổi bông,J66.0,Hô hấp,DCCK36
603,b-dSRXEBAagyUEZDqawd,Bệnh chagas,B57,Truyền nhiễm,DCCK37
772,_udSRXEBAagyUEZDqakc,Bệnh Chàm,L56.2,Da liễu,DCCK16
799,ledSRXEBAagyUEZDqaoc,Bệnh Chàm,B00.0,Da liễu,DCCK16
571,yudSRXEBAagyUEZDqasd,Bệnh CROHN,K50,Tiêu hóa,DCCK20
488,zedSRXEBAagyUEZDqawd,Bệnh Crohn,K50,Tiêu hóa,DCCK20
498,DedSRXEBAagyUEZDqa0d,Bệnh cúm,J10,Hô hấp,DCCK36
720,S-dSRXEBAagyUEZDqawd,Bệnh Cúm,J11,Hô hấp,DCCK36
875,2-dSRXEBAagyUEZDqawd,Bệnh Cúm,J11,Hô hấp,DCCK36
363,fedSRXEBAagyUEZDqawd,Bệnh cúm,J11,Truyền nhiễm,DCCK37
597,TOdSRXEBAagyUEZDqawd,Bệnh Dại,A82,Truyền nhiễm,DCCK37
42,tedSRXEBAagyUEZDqaoc,Bệnh dị ứng,Z91.0,Dị ứng miễn dịch,DCCK21
514,CedSRXEBAagyUEZDqaoc,Bệnh dị ứng,Z91.0,Dị ứng miễn dịch,DCCK21
616,1udSRXEBAagyUEZDqawd,Bệnh điếc,H90,Tai mũi họng,DCCK18
732,i-dSRXEBAagyUEZDqawd,Bệnh do vi rút Zika,,Truyền nhiễm,DCCK37
226,cOdSRXEBAagyUEZDqawd,Bệnh do vi-rút Ebola,A98.4,Truyền nhiễm,DCCK37
70,iOdSRXEBAagyUEZDqasd,Bệnh Động Kinh,G40,Thần kinh,DCCK35
265,G-dSRXEBAagyUEZDqaoc,Bệnh động kinh,G40.5,Thần kinh,DCCK35
10,2edSRXEBAagyUEZDqakc,Bệnh gan do rượu,K70,Tiêu Hóa,DCCK20
79,y-dSRXEBAagyUEZDqasd,Bệnh Gan Do Rượu,K70,Tiêu hóa,DCCK20
255,yOdSRXEBAagyUEZDqakc,Bệnh Gan Do Rượu,K70,Tiêu hóa,DCCK20
490,0edSRXEBAagyUEZDqawd,Bệnh ghẻ,A66,Da liễu,DCCK16
262,C-dSRXEBAagyUEZDqaoc,Bệnh ghẻ cóc,A66,Da liễu,DCCK16
750,4edSRXEBAagyUEZDqawd,Bệnh ghẻ cóc,A66,Truyền nhiễm,DCCK37
522,TOdSRXEBAagyUEZDqaoc,Bệnh giãn phế quản,J43,Hô hấp,DCCK36
622,FOdSRXEBAagyUEZDqa0d,Bệnh giun kim,B80,Truyền nhiễm,DCCK37
277,WOdSRXEBAagyUEZDqaoc,Bệnh Gút,M10,Cơ xương khớp,DCCK10
545,DedSRXEBAagyUEZDqasc,Bệnh Gút,M10,Cơ xương khớp,DCCK10
143,EudSRXEBAagyUEZDqaoc,Bệnh hăm,L22,Da liễu,DCCK16
800,oudSRXEBAagyUEZDqaoc,Bệnh hăm,L22,Da liễu,DCCK16
323,iedSRXEBAagyUEZDqasd,Bệnh HUNTINGTON,F02.2,Tâm thần,DCCK32
