STT,ID,Faculty_name,Group,a,Faculty_code,group_onto
1,S-1gNvO1nO189VWN7Fl1pqccagQMrJU1BNz0H0poqoS2m,Nha khoa,Răng hàm mặt,"1, 15",DCCK01,Bệnh hệ tiêu hóa
2,S-1r7L3uJ3zGtDUAFWHQVurdeMnAH945J884djkpK33gI,Sinh học huyết học,,,DCCK02,
3,S-2emcSI11i7dncGuD4CvLP4vB7SY2XdhICa2KEwhEKan,Gan - Mật - Tụy,,,DCCK03,Bệnh hệ tiêu hóa
4,S-2QH7iYFAL23eppU2jr31T3qE70s1L7Cq3epyhN7tfe1,Hỗ trợ sinh sản,,,DCCK04,
5,S-34MV8oY03M4CgUCvZzVXHhe0hiJYJht99H0jM5xgmp5,Chẩn đoán hình ảnh,,,DCCK05,
6,S-45PgKQh2R7pW7skr4YO0biGkBLfz82gekFUfJnIGSX7,Nhi khoa,,,DCCK06,
7,S-4vl3V2oBWCzoxS668ckKDiVknZwf86fwi68psq0scff,Nội Tiết / Tiểu Đường,,,DCCK07,"Bệnh nội tiết, dinh dưỡng và chuyển hóa"
8,S-5HiskPoLnFqMNvHTxKeJqY4lhrCDfGkV9ebFPagT4Kd,Nam học,,,DCCK08,Bệnh_hệ_sinh_dục
9,S-6JXEIroGTSTmZ11d8OJCZpsJ1a4psu5bXYlRXlqU8ez,Rối loạn giấc ngủ,Tâm thần,"9,52",DCCK09,"Bệnh_rối_loạn_sức_khỏe_tâm_thần,Bệnh_tâm_thần"
10,S-6XpSXseonc6sw87uXCM7m2kGAqkAHb82SB4iFcGND4j,Cơ xương khớp / Cột sống,,,DCCK10,"Bệnh hệ cơ, xương khớp và mô liên kết"
11,S-8oZk5E9aLZ1dY9Ph7Js52CraIx8ds5VDEh12XpwEzNy,Tim mạch,,,DCCK11,"Bệnh hệ tuần hoàn,Bệnh hệ tim mạch"
12,S-8YzQdt7LVrALoQhfYlVnINdhHqp2rluqIPYiSm3sm2W,"Y tá, điều dưỡng đa khoa",,,DCCK12,
13,S-amhUnyHGeF7E9OFgG740qcxWJn7iBL9D204hj4BNLyc,Thẩm mỹ hàm mặt,,,DCCK13,
